ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
Ma24-10-493,Ma24,10,+,,,Szeto2018
Ma24-11-494,Ma24,11,–,,,Szeto2018
Ma24-12-495,Ma24,12,+,,,Szeto2018
Ma24-13-496,Ma24,13,+,,,Szeto2018
Ma24-14-497,Ma24,14,+,,,Szeto2018
Ma24-15-498,Ma24,15,–,,,Szeto2018
Ma24-16-499,Ma24,16,–,,,Szeto2018
Ma24-17-500,Ma24,17,–,,,Szeto2018
Ma24-18-501,Ma24,18,–,,,Szeto2018
Ma24-19-502,Ma24,19,+,,,Szeto2018
Ma24-20-503,Ma24,20,+,,,Szeto2018
Ma24-21-504,Ma24,21,–,,,Szeto2018
Ma25-1-505,Ma25,1,–,,,Szeto2018
Ma25-2-506,Ma25,2,–,,,Szeto2018
Ma25-3-507,Ma25,3,–,,,Szeto2018
Ma25-4-508,Ma25,4,–,,,Szeto2018
Ma25-5-509,Ma25,5,–,,,Szeto2018
Ma25-6-510,Ma25,6,–,,,Szeto2018
Ma25-7-511,Ma25,7,–,,,Szeto2018
